,name,esrb,total_rating
0,Okami HD,5,86.62726548
1,forma.8,4,77.9436892
2,flOw,3,74.69616645
3,de Blob 2,4,74.19318669
4,de Blob,3,76
5,Zotrix,3,42
6,Zone of the Enders: The 2nd Runner,6,70.64541861
7,Zombie Vikings,5,61.44318947
8,Zombie Army Trilogy,6,80.625
9,Zombi,6,63.85962689
10,Zombeer,6,46.25
11,Ziggurat,5,75.54157938
12,Zero Escape: Zero Time Dilemma,6,79.27423887
13,Zenith,6,55
14,Zen Pinball 2,4,73.5
15,Yu-Gi-Oh! Legacy of the Duelist,4,80.0079187
16,Ys VIII: Lacrimosa of Dana,5,87.52472977
17,Ys Origin,5,83.67524064
18,Yooka-Laylee,4,69.37822979
19,Yonder: The Cloud Catcher Chronicles,3,74.0869431
20,Yesterday Origins,6,78.8
21,Yakuza: Kiwami,6,81.25560059
22,Yakuza Kiwami 2,6,85.6
23,Yakuza 6: The Song of Life,6,82.64705882
24,Yakuza 0,6,87.96041781
25,Xeodrifter,3,73.66944666
26,Xenoraid,4,69.16666667
27,XCOM 2,5,83.3082706
28,X-Morph: Defense,5,80.875
29,Wuppo,3,78.6
30,Wulverblade,6,78
31,Worms W.M.D,4,77.46797791
32,Worms Battlegrounds,5,72.02961904
33,World to the West,4,73.875
34,World of Tanks,5,76.37854229
35,World of Final Fantasy,4,76.90846542
36,Wonder Boy: The Dragon's Trap,4,76.10686937
37,Wolfenstein: The New Order,6,80.17774922
38,Wolfenstein II: The New Colossus,6,86.11448813
39,Woah Dave!,3,79.5
40,Wizard of Legend,4,71.33672054
41,Windjammers,3,84.20708711
42,Wild Guns Reloaded,4,79.125
43,Wild Arms 3,5,69.98117366
44,Wick,6,83
45,White Night,6,66.01022382
46,Whispering Willows,5,64.37686567
47,Wheels of Aurelia,5,55
48,What Remains of Edith Finch,5,88.23108213
49,Werewolves Within,3,63.33333333
50,Weeping Doll,5,30
51,We Happy Few,6,66.61685827
52,We Are Doomed,3,60
53,Watch_Dogs,6,78.48689289
54,Wasteland 2: Director's Cut,6,79.26383553
55,Wasteland 2,6,78.70634728
56,Warriors Orochi 3 Ultimate,5,78.9375
57,Warriors All-Stars,5,76.16666667
58,Warhammer: End Times - Vermintide,6,75.00409387
59,"Warhammer 40,000: Inquisitor - Martyr",6,61
60,"Warhammer 40,000: Eternal Crusade",5,55.83333333
61,Warframe,6,71.29130951
62,Warface,6,61.84485864
63,War Thunder,5,69.89570044
64,WWE 2K18,5,67.09289867
65,WWE 2K17,5,65.41866695
66,WWE 2K15,5,51.09504344
67,WRC 6 FIA World Rally Championship,3,64.25
68,WRC 5 FIA World Rally Championship,3,68.5
69,Vostok Inc.,4,62
70,Volume,5,69.57814998
71,Virginia,6,65.54870801
72,Vikings: Wolves of Midgard,6,63.67678206
73,Viking Squad,4,79.16666667
74,Vesta,3,58
75,Verdun,6,58.7886352
76,Velocity 2X,4,83.15646168
77,Velocibox,3,73.75
78,Valley,5,68.6067386
79,Valkyria Chronicles Remastered,5,87.68315987
80,Valkyria Chronicles 4,5,76.75
81,Valiant Hearts: The Great War,5,79.24426073
82,Valentino Rossi: The Game,3,70
83,VVVVVV,4,79.90607058
84,VR Invaders,4,60
85,VIDEOBALL,3,70.4375
86,Utawarerumono: Mask of Truth,6,76.875
87,Utawarerumono: Mask of Deception,6,66
88,Use Your Words,6,60
89,Until Dawn,6,81.03091229
90,Unravel Two,3,76.31764556
91,Unravel,3,81.5777119
92,Unepic,5,68.8876574
93,Undertale,3,92.8470095
94,Under Night In-Birth Exe:Late[st],5,74.33333333
95,Uncharted: Drake's Fortune,5,84.55972866
96,Uncharted 4: A Thief's End,5,93.42068389
97,Uncharted 2: Among Thieves,5,93.48623581
98,Unbox: Newbies Adventure,3,74
99,Unbox,3,62.42033002
100,Ultratron,5,69.43112462
101,Ultra Street Fighter IV,5,79.02561691
102,Ultimate Marvel vs. Capcom 3,5,75.70903741
103,Ultimate Chicken Horse,4,75.16749002
104,Typoman,4,79.64285714
105,Type:Rider,4,81.04665135
106,Tumblestone,3,67.5
107,TumbleSeed,3,82
108,Tumble VR,3,66.33333333
109,Trulon: The Shadow Engine,4,49.83333333
110,Tropico 5,5,72.67496631
111,Tron Run/r,4,71.25
112,Troll and I,5,45.33333333
113,Trivial Pursuit Live!,3,80
114,Trine 3: The Artifacts of Power,4,69.61881907
115,Trine,5,81.75100357
116,Tricky Towers,3,73.70929566
117,Trials of the Blood Dragon,5,56.44117647
118,Trials Fusion,4,79.37201838
119,Treadnauts,4,70
120,Transistor,5,84.96881304
121,Transformers: Fall of Cybertron,5,78.31834472
122,Transformers: Devastation,5,73.61551287
123,Transference,6,70.625
124,Transcripted,4,70
125,Trailblazers,3,72
126,Toy Soldiers: War Chest,5,69.375
127,Toy Odyssey: The Lost and Found,4,62.5
128,Towerfall Ascension,4,86.22143252
129,Toukiden: Kiwami,5,65.3
130,Toukiden 2,5,77.30769231
131,Touhou: Scarlet Curiosity,5,64.4375
132,Touhou Kobuto V: Burst Battle,5,37
133,Touhou Genso Wanderer Reloaded,1,74
134,Torment: Tides of Numenera,6,77.51627628
135,Toren,5,57.13181975
136,Tooth and Tail,5,80.92822361
137,Tony Hawk's Pro Skater 5,5,57.23664423
138,Tomb Raider: Definitive Edition,6,88.1414137
139,Tom Clancy's The Division,6,77.48037495
140,Tom Clancy's Rainbow Six: Siege,6,78.81562706
141,Tom Clancy's Rainbow Six Siege - Advanced Edition,6,80
142,Tom Clancy's Ghost Recon: Wildlands,6,74.04635016
143,Toki Tori 2+,3,79.5
144,Titanfall 2,6,85.83275527
145,Titan Souls,5,72.8241465
146,Titan Quest,5,80.29225433
147,Titan Attacks!,3,69.79997558
148,Tiny Brains,4,63.08333333
149,Timespinner,5,85
150,Time Machine VR,5,57.5
151,Thumper,4,84.56747246
152,Three Fourths Home,6,42.76246365
153,This is the Police,6,65.31525849
154,This War of Mine,6,82.21809022
155,Thief,6,67.41713617
156,Theseus,5,63.5
157,The Wolf Among Us,6,82.37422502
158,The Witness,3,85.11759387
159,The Witcher 3: Wild Hunt,6,94.28524673
160,The Witch and the Hundred Knight 2,5,63
161,The Warriors,6,85.79115099
162,The Wardrobe,6,70
163,The Walking Dead: The Final Season,6,81
164,The Walking Dead: Season Two,6,81.30713335
165,The Voice,4,52.5
166,The Vanishing of Ethan Carter,6,79.39518165
167,The Turing Test,5,73.5914892
168,The Tenth Line,4,70
169,The Technomancer,6,70.86111111
170,The Talos Principle,4,88.73980619
171,The Swords of Ditto,4,61.27777778
172,The Swindle,4,66.6875
173,The Swapper,4,83.21127299
174,The Surge,6,71.45718025
175,The Spectrum Retreat,5,67.5
176,The Solus Project,5,66.86394742
177,The Sims 4,5,73.5006222
178,The Sexy Brutale,5,75.96585156
179,The Raven Remastered,5,56.5
180,The Persistence,6,80
181,The Peanuts Movie: Snoopy's Grand Adventure,3,67.25
182,The Park,6,66.53831072
183,The Order: 1886,6,64.09056525
184,The Mummy: Demastered,4,82
185,The Mooseman,4,70
186,The Metronomicon,4,81
187,The Lost Child,5,81
188,The Long Reach,6,70
189,The Long Dark,5,77.6250908
190,The Little Acre,4,72.05163922
191,The Legend of Korra,5,58.77636115
192,The Legend of Kage,3,67.82658
193,The Legend of Heroes: Trails of Cold Steel,5,85.77777778
194,The Last Guardian,5,83.69149319
195,The King of Fighters XIV,5,79.76470588
196,The Journey Down: Chapter Three,5,87.6635514
197,The Jackbox Party Pack 3,5,83.75796262
198,The Jackbox Party Pack,5,80.49844194
199,The Invisible Hours,5,76.25
200,The Inner World: The Last Wind Monk,3,75
201,The Inner World,3,76.75587686
202,The Incredible Adventures of Van Helsing,1,65.76720605
203,The Huntsman: Winter's Curse,5,61
204,The Golf Club 2019 featuring PGA TOUR,3,59.625
205,The Golf Club 2,3,61.5
206,The Golf Club,3,68.75
207,The Flame in the Flood: Complete Edition,5,80
208,The Flame in the Flood,5,77.18766099
209,The Final Station,5,71.38613142
210,The Fall Part 2: Unbound,5,75
211,The Fall,5,78.59544273
212,The Evil Within 2,6,84.19754737
213,The Evil Within,6,74.14657693
214,The Escapists: The Walking Dead,5,72
215,The Escapists 2,5,77.72222222
216,The Escapists,5,69.59129773
217,The Elder Scrolls V: Skyrim Special Edition,6,85.04180669
218,The Elder Scrolls Online,6,70.73107527
219,The Deadly Tower of Monsters,5,76.16357278
220,The Crew 2,1,62.58253028
221,The Crew,5,64.86497368
222,The Count Lucanor,5,81.66666667
223,The Council - Episode 3: Ripples,6,70
224,The Coma: Recut,5,66.66666667
225,The Bunker,5,63.3228719
226,The Bug Butcher,5,76.3
227,The Brookhaven Experiment,6,65
228,The Bridge,3,70.25723429
229,The Book of Unwritten Tales 2,5,82.52668514
230,The Bit.Trip,3,86
231,The Binding of Isaac: Rebirth,6,91.63519485
232,The Banner Saga 2,5,88.56043848
233,The Banner Saga,5,85.45631212
234,The Awesome Adventures of Captain Spirit,6,80.5438721
235,The Amazing Spider-Man 2,5,53.00873206
236,The Adventure Pals,4,72.7
237,The 25th Ward: The Silver Case,6,66.25
238,Tharsis,6,71.58459143
239,Tetris Ultimate,3,67.68023791
240,Tethered,4,77.5
241,Teslagrad,3,79.28458794
242,Tesla vs Lovecraft,5,75
243,Terraria,5,77.6617172
244,Tennis in the face,4,72.16666667
245,Tennis World Tour,3,35
246,Tembo the Badass Elephant,4,75.5
247,Tekken Tag Tournament,5,79.9683584
248,Tekken 7,5,82.83258976
249,Teenage Mutant Ninja Turtles: Mutants in Manhattan,5,48.11572029
250,Talisman: Digital Edition,4,60
251,Tales of Zestiria,5,73.39114217
252,Tales from the Borderlands,6,87.02424983
253,Tales Of Berseria,5,84.43545921
254,Tachyon Project,3,57.5
255,Table Top Racing: World Tour,3,49.8181333
256,TINY METAL,4,71.33333333
257,TERA,6,71.82920573
258,Sébastien Loeb Rally Evo,3,61.66666667
259,Sylvio,5,56.5
260,Syberia 3,5,49.70422804
261,Sword Coast Legends,5,70.22389061
262,Sword Art Online: Lost Song,5,79.75
263,Sword Art Online: Hollow Realization,5,69.1
264,Sword Art Online Re: Hollow Fragment,5,64.5
265,Surviving Mars,4,71.90981292
266,Surgeon Simulator: Experience Reality,5,45
267,Surgeon Simulator 2013,5,77.68102995
268,Super Stardust Ultra,3,75.8924407
269,Super Rude Bear Resurrection,5,79.25
270,Super Mutant Alien Assault,5,71
271,Super Meat Boy,5,85.7880359
272,Super Hydorah,4,73.33333333
273,Super Daryl Deluxe,5,68.75
274,Super Bomberman R Shiny Edition,4,82
275,Super Bomberman R,4,65.33333333
276,Sundered,5,84.55324708
277,Suicide Guy,5,75
278,Subnautica,4,84.84079009
279,Styx: Shards of Darkness,6,75.15907679
280,Styx: Master of Shadows,5,70.22812897
281,Strike Suit Zero,5,70.58333333
282,Strider,4,75.50709461
283,Strafe,6,66
284,Stories: The Path of Destinies,5,69.76757564
285,Stifled,5,67
286,Steins;Gate 0,6,83.45
287,Steins;Gate,6,88.51832868
288,Steep,5,80.84611389
289,SteamWorld Heist,4,90.31459234
290,SteamWorld Dig 2,4,86.93813388
291,SteamWorld Dig,4,78.65816952
292,State of Mind,6,58.5
293,Stardew Valley,4,89.20512048
294,Star Wars: Racer Revenge,3,75.5
295,Star Wars: Jedi Starfighter,5,76.66666667
296,Star Wars Battlefront II: Elite Trooper Deluxe Edition,5,60
297,Star Wars Battlefront II,5,73.31882533
298,Star Wars Battlefront,5,69.55579378
299,Star Trek: Bridge Crew,4,75.91666667
300,Star Trek Online,5,71.45793214
301,Star Ocean: The Last Hope - 4K & Full HD Remaster,5,65
302,Star Ocean: Integrity and Faithlessness,5,61.0468222
303,Sportsfriends,4,73.71236705
304,Splasher,5,83.5
305,Spheroids,3,56.83333333
306,Spelunky,5,89.16922631
307,Spelunker World,3,64
308,Spellspire,4,72.66666667
309,SpeedRunners,3,68.26200778
310,Space Rift,3,52.5
311,Space Hulk: Deathwing,5,54.94444444
312,Space Dave!,3,73
313,South Park: The Stick of Truth,6,83.70297406
314,South Park: The Fractured But Whole - SteelBook Gold Edition,4,57.5
315,South Park: The Fractured But Whole,6,84.97274117
316,Sound Shapes,3,81.72933833
317,Sonic Mania Plus,3,88.38888889
318,Sonic Mania,3,84.25725722
319,Sonic Forces,4,58.66432442
320,Songbringer,5,66.08333333
321,Song of the Deep,3,71.22336317
322,Soft Body,3,71.4
323,So Many Me,3,75.5
324,Sniper: Ghost Warrior 3,6,60.6556707
325,Sniper Elite III,6,69.99410591
326,Sniper Elite 4,6,71.38940846
327,Snake Pass,3,75.26120692
328,Smoke and Sacrifice,5,70.1
329,Small Radios Big Televisions,3,65.9375
330,Slime-san: Superslime Edition,4,85
331,Slime Rancher,4,74.60617718
332,"Slice, Dice & Rice",6,67
333,Sleeping Dogs: Definitive Edition,6,80.30587613
334,Sleeping Dogs,6,81.35165735
335,Slayaway Camp: Butcher's Cut,6,78
336,Slam Land,4,60
337,Skylar & Plux: Adventure on Clover Island,3,60.19149909
338,Skylanders: Trap Team,4,82.26666667
339,Skylanders: Swap Force,4,83.06107615
340,Skylanders: SuperChargers,4,74
341,Skylanders: Imaginators,4,81.65384615
342,Skykeepers,3,46.5
343,SkyScrappers,5,55
344,Skulls of the Shogun,5,81
345,Skullgirls: 2nd Encore,5,87.5
346,Siren,6,71
347,SingStar Ultimate Party,5,40
348,Silence: The Whispered World 2,5,78.42008529
349,Siegecraft Commander,5,59.375
350,Shutshimi,4,62.63301006
351,Shu,3,71.85
352,Shovel Knight: Treasure Trove,3,89.90822919
353,Shovel Knight,3,88.279266
354,Shoppe Keep,5,56.25
355,Shining Resonance Refrain,5,76.5
356,Shiness: The Lightning Kingdom,5,73.83333333
357,Shikhondo - Soul Eater,5,65.75
358,Shiftlings,5,67.5
359,Shift Quantum,5,80
360,Shift Happens,3,79.75
361,Sherlock Holmes: The Devil's Daughter,5,72.10908418
362,Sherlock Holmes: Crimes & Punishments,6,79.51651711
363,Shape of the World,4,75
364,Shantae: Half-Genie Hero Ultimate Edition,5,76.5
365,Shantae: Half-Genie Hero,5,82.48221862
366,Shadows: Awakening,5,72.5
367,Shadow of the Tomb Raider,6,82.46092005
368,Shadow of the Colossus,5,91.22344579
369,Shadow Warrior 2,6,78.77235131
370,Shadow Warrior,6,73.95499217
371,Shadow Complex Remastered,5,81.57405362
372,Shadow Complex,5,86.15701107
373,Serial Cleaner,6,73.6652503
374,Semispheres,3,74
375,Secret of Mana,4,59
376,Scribblenauts Showdown,4,63
377,Screencheat,4,75.23506203
378,School Girl/Zombie Hunter,6,52.25
379,Save the Light,4,66.25
380,Saturday Morning RPG,4,90
381,Samurai Warriors: Spirit of Sanada,5,74.5
382,Samurai Warriors 4-II,5,68.5400361
383,Samurai Warriors 4,5,77.76664411
384,Samurai Shodown V Special,6,72.5
385,Salt and Sanctuary,6,85.76661687
386,Saints Row IV: Re-elected,6,77.73685737
387,Saints Row IV,6,79.35820814
388,Saban’s Mighty Morphin Power Rangers: Mega Battle,4,55.5
389,SYMMETRY,5,58
390,SUPERBEAT: XONiC,5,85.5
391,STARWHAL,4,64.9742528
392,SOMA,6,86.89564798
393,SNK Heroines ~Tag Team Frenzy~,1,62.25
394,SNK Arcade Classics Vol. 1,5,69.14285714
395,SMITE,5,75.54967276
396,Runner3,4,77.57142857
397,Runner2: Future Legend of Rhythm Alien,5,79.75985387
398,Runbow,3,73.91666667
399,Ruiner,6,77.42847875
400,Roundabout,6,64.16666667
401,Romance of the Three Kingdoms XIII,4,72.14285714
402,Rolling Bob,3,73
403,Rollers of the Realm,5,80.625
404,Rollercoaster Dreams,4,10
405,Rogue Trooper: Redux,1,74.875
406,Rogue Legacy,4,84.30538627
407,Rogue Aces,4,84.25
408,Rocketbirds 2: Evolution,5,63
409,Rocket League,3,85.9982351
410,Rock Band 4,5,65.9753829
411,Robonauts,3,63.83333333
412,Robinson: The Journey,3,56.5
413,Robbotto,3,60
414,Road Redemption,1,76.75
415,Road Rage,6,26.66666667
416,Road Not Taken,3,72.5
417,River City Melee: Battle Royal Special,4,59
418,Risk of Rain,5,85.15000159
419,Risk Urban Assault,4,80
420,Rise of the Tomb Raider,6,85.21209094
421,Rise of The Kasai,6,70
422,Rise & Shine,6,70.87455828
423,Riptide GP: Renegade,4,79.375
424,Riptide GP2,3,70.80945152
425,Rime,4,75.79477636
426,Ride 2,3,76.07142857
427,Ride,3,68.28571429
428,Rez Infinite,4,85.75
429,Reus,4,70.72466538
430,Resident Evil: Revelations,6,76.18564761
431,Resident Evil 7 biohazard,6,89.16985163
432,Resident Evil 6 Remastered,6,75
433,Resident Evil 6,6,68.1144281
434,Resident Evil 5 Remastered,6,85
435,Resident Evil 5,6,79.14987116
436,Resident Evil 4 HD,6,88.52403085
437,Resident Evil 4,6,87.57339555
438,Resident Evil 0,6,75.23353139
439,Renegade,4,54.5
440,Redout: Lightspeed Edition,3,80
441,Red Faction: Guerrilla Re-Mars-tered,6,62.8
442,Red Dead Revolver,6,71.76736494
443,Rebel Galaxy,5,76.03061853
444,Real Farm,3,40
445,Rayman Legends,4,89.08915315
446,Ratchet & Clank,4,84.04697862
447,Rain World,4,61.14550272
448,Railway Empire,3,72.9177042
449,Raiders of the Broken Planet,6,60
450,Raging Justice,5,61.5
451,Rack N Ruin,5,69.9
452,Rabi-Ribi,5,87.66666667
453,RWBY: Grimm Eclipse,5,67.5
454,RIVE,3,77.54545455
455,RESOGUN,4,87.05153676
456,RAID: World War II,6,50
457,R.B.I. Baseball 17,3,60
458,R.B.I. Baseball 15,3,50
459,R.B.I Baseball 18,3,32.5
460,Quiplash,5,71.58352071
461,Quest of Dungeons,4,74
462,Q.U.B.E.,3,68.75975802
463,Q*bert: Rebooted,4,50
464,Pyre,4,87.68735957
465,Puyo Puyo Tetris,4,82.21362955
466,Pure Pool,3,76.25
467,Pure Farming 2018,3,60
468,Pure Chess,3,55
469,Puddle,5,71.125
470,Psychonauts,5,85.6915521
471,Psycho-Pass: Mandatory Happiness,5,59.15826413
472,Prototype 2,6,72.73548696
473,Prototype,6,76.0956354
474,Prominence Poker,5,62.5
475,Project CARS 2,3,77.55449715
476,Project CARS,3,79.25361322
477,Pro Evolution Soccer 2018,3,81.95071651
478,Pro Evolution Soccer 2017,3,79.38530261
479,Prison Architect,6,79.9104475
480,Primal,6,65.01318021
481,Prey,6,77.19010442
482,Premium Pool Arena,3,50
483,Portal Knights,4,75.875
484,Poncho,3,62.5
485,Poi,4,80
486,PlayStation VR Worlds,6,59.5
487,Plants vs. Zombies: Garden Warfare,1,71.86419237
488,Plants vs Zombies: Garden Warfare 2,4,79.85323931
489,PlanetSide 2,5,78.96532557
490,Planet of the Eyes,3,73.33333333
491,Planet of the Apes: Last Frontier,6,60.83333333
492,Plague Road,5,73
493,Plague Inc: Evolved,4,81.18397783
494,PixelJunk Shooter,4,81.26956407
495,PixelJunk Monsters 2,4,78
496,Pixel Gear,4,43.33333333
497,Pix the Cat,3,78.375
498,Pinstripe,4,77.77044995
499,Pineview Drive,4,45
500,Pinball FX3,4,71.875
501,Pinball Arcade,4,75
502,Pillars of Eternity,6,83.34418668
503,Phantom Breaker: Battle Grounds Overdrive,4,78
504,Phantasy Star Online 2,5,77.6
505,Persona 5,6,94.70811435
506,Persian Nights: Sands of Wonders,4,70
507,Perfect,3,50
508,Peggle 2,3,80.82941815
509,Payday 2: Crimewave Edition,6,75.94444444
510,Payday 2,6,75.59143566
511,Past Cure,6,40.21428571
512,Party Hard,6,57.63660894
513,Paranautical Activity,5,59
514,Paragon,5,71.62563749
515,Paladins,5,82.82417203
516,Pac-Man Championship Edition 2,3,78.71428571
517,PLANET ALPHA,5,58.25
518,PAC-MAN 256,3,77.55
519,Oxenfree,5,77.60816892
520,Owlboy,4,89.02839543
521,Overwatch: Origins Edition,5,85.24195251
522,Overwatch - Game of the Year Edition,5,80
523,Overwatch,5,88.11833654
524,Overlord: Fellowship of Evil,5,43.125
525,Overload,5,77.5
526,Overcooked! 2,3,83.33706927
527,Overcooked,3,84.25257495
528,Outlast II,6,72.41236144
529,Outlast,6,77.9231002
530,Oure,3,70
531,Original Journey,3,33.636363
532,Onigiri,6,70
533,Onechanbara Z2: Chaos,6,60
534,One Upon Light,4,60
535,One Piece: Unlimited World Red - Deluxe Edition,5,62.58333333
536,One Piece: Pirate Warriors 3,5,73.20575495
537,One Piece: Burning Blood,5,77.35
538,One More Dungeon,5,60
539,Omega Quintet,5,63.33333333
540,OlliOlli2: Welcome to Olliwood,3,78.42826523
541,OlliOlli,3,74.66015773
542,Oh...Sir!! The Insult Simulator,5,71.125
543,Oh My Godheads,5,59.25
544,Oddworld: New 'n' Tasty,5,79.03461656
545,Octodad: Dadliest Catch,4,72.80627607
546,Oceanhorn: Monster of Uncharted Seas,4,73.42341112
547,Observer,6,76.6656467
548,Obduction,4,74.3371616
549,OK K.O.! Let's Play Heroes,4,68.75
550,OF MICE AND SAND -REVISED-,4,80.25
551,O! My Genesis VR,4,50
552,Numantia,5,50
553,Nuclear Throne,4,81.38095761
554,Nova-111,3,73.42974261
555,Nom Nom Galaxy,3,65.83333333
556,Nobunaga's Ambition: Sphere of Influence â€“ Ascension,5,71.66666667
557,Nobunaga's Ambition: Sphere of Influence,5,80.125
558,No Man's Sky,5,70.66332996
559,No Heroes Here,3,70
560,Ninjin: Clash of Carrots,4,75
561,Ninja Shodown,5,65
562,Nine Parchments,4,72.25
563,Nights of Azure,5,58.16666667
564,Nightmares from the Deep: The Cursed Heart,5,74.1002696
565,Night in the Woods,5,82.12619606
566,Night Trap: 25th Anniversary Edition,5,50
567,Nidhogg 2,5,80.45171162
568,Nidhogg,5,84.24442985
569,NiOh,6,86.72668017
570,Ni no Kuni II: Revenant Kingdom,5,80.65049433
571,Next Up Hero,4,62
572,Nex Machina,5,85.60699796
573,New Gundam Breaker,5,43.75
574,New Everybody's Golf,3,79.2
575,Neverwinter,5,67.23957309
576,Neverending Nightmares,6,65.375
577,Never Alone,5,71.60428072
578,NeuroVoider,3,79.9
579,Need for Speed Rivals,4,74.8895023
580,Need for Speed,5,66.71439315
581,Need For Speed: Payback,5,57.07406693
582,Necropolis,5,64.32826445
583,Naruto: Ultimate Ninja Storm,5,74.80037347
584,Naruto to Boruto: Shinobi Striker,5,50
585,Naruto Shippuden: Ultimate Ninja Storm 4,5,75.36623028
586,Narcosis,6,70
587,NHL 18,4,58.0625
588,NHL 17,4,69.86111111
589,NHL 16,4,81.21558555
590,NHL 15,4,68.67097489
591,NBA Playgrounds,3,68.5
592,NBA Live 18,3,67.5
593,NBA Live 16,3,70.375
594,NBA Live 15,3,66
595,NBA Live 14,3,48.75
596,NBA 2K19,1,65.875
597,NBA 2K18,3,59.99795139
598,NBA 2K16,4,84.96891715
599,NBA 2K14,3,80.29909637
600,NASCAR Heat 2,3,50
601,N.E.R.O.: Nothing Ever Remains Obscure,3,55
602,N++,4,86.4
603,My Time at Portia,3,80
604,My Name is Mayo,5,69.59302326
605,Mutant Mudds Deluxe,3,82.5
606,Mutant Football League,6,72.5
607,Mushroom Wars 2,3,71.25
608,Murdered: Soul Suspect,6,64.05493318
609,Mr. Shifty,5,71.9375
610,MouseCraftï»¿,3,67.3078546
611,Mount & Blade: Warband,5,77.65615386
612,MotoGP 18,3,50
613,MotoGP 15,3,78.33333333
614,MotoGP 14,3,73.125
615,Moss,3,81.78571429
616,Mortal Kombat X,6,82.8666307
617,Morphite,5,74
618,Moonlighter,4,70.95
619,Monster Slayers,5,80
620,Monster Jam: Crush It!,3,50
621,Monster Jam,3,30
622,Monster Hunter: World,5,91.02529009
623,Monster Energy Supercross - The Official Videogame,3,74.16666667
624,Mitsurugi Kamui Hikae,5,69.28052065
625,Mirror's Edge Catalyst,5,71.09237339
626,Minit,3,73.97444294
627,Minecraft: Story Mode - Season Two,4,71.70318699
628,Minecraft,4,82.81715798
629,MilitAnt,4,35
630,Milanoir,6,41.25
631,Mighty Switch Force! Hyper Drive Edition,4,75.30747175
632,Mighty No. 9,4,53.77394387
633,Mighty Gunvolt,3,60
634,Middle-earth: Shadow of Mordor - Game of the Year Edition,6,80.00529987
635,Middle-earth: Shadow of Mordor,6,83.15439603
636,Metropolis: Lux Obscura,6,60
637,Metro: Last Light Redux,6,85.80291904
638,Metro 2033 Redux,6,73.31323146
639,Metrico+,3,70.2
640,Metal Gear Survive,6,54.89285714
641,Metal Gear Solid V: The Phantom Pain,6,91.27176105
